F:\researchVenv\py38policySentry\Scripts\python.exe F:\timmyisnotfat\policySentryTry\policy_sentry\analysis\parseTry.py
cloudformation:DeactivateOrganizationsAccess: 1
cloudformation:DeactivateType: 1
cloudformation:DeleteChangeSet: 1
cloudformation:DeleteGeneratedTemplate: 1
cloudformation:DeleteResource: 1
cloudformation:DeleteStack: 2
cloudformation:DeleteStackInstances: 1
cloudformation:DeleteStackSet: 1
cloudformation:DeregisterType: 1
cloudformation:DescribeAccountLimits: 1
cloudformation:DescribeChangeSet: 1
cloudformation:DescribeChangeSetHooks: 1
cloudformation:DescribeGeneratedTemplate: 1
cloudformation:DescribeOrganizationsAccess: 1
cloudformation:DescribePublisher: 1
cloudformation:DescribeResourceScan: 1
cloudformation:DescribeStackDriftDetectionStatus: 1
cloudformation:DescribeStackEvents: 1
cloudformation:DescribeStackInstance: 1
cloudformation:DescribeStackResource: 1
cloudformation:DescribeStackResourceDrifts: 1
cloudformation:DescribeStackResources: 5
cloudformation:DescribeStackSet: 1
cloudformation:DescribeStackSetOperation: 1
cloudformation:DescribeStacks: 2
cloudformation:DescribeType: 1
cloudformation:DescribeTypeRegistration: 1
cloudformation:DetectStackDrift: 1
cloudformation:DetectStackResourceDrift: 1
cloudformation:DetectStackSetDrift: 1
cloudformation:EstimateTemplateCost: 1
cloudformation:ExecuteChangeSet: 1
cloudformation:GetGeneratedTemplate: 1
cloudformation:GetResource: 1
cloudformation:GetResourceRequestStatus: 1
cloudformation:GetStackPolicy: 1
cloudformation:GetTemplate: 1
cloudformation:GetTemplateSummary: 1
cloudformation:ImportStacksToStackSet: 1
cloudformation:ListChangeSets: 1
cloudformation:ListExports: 1
cloudformation:ListGeneratedTemplates: 1
cloudformation:ListImports: 1
cloudformation:ListResourceRequests: 1
cloudformation:ListResourceScanRelatedResources: 1
cloudformation:ListResourceScanResources: 1
cloudformation:ListResourceScans: 1
cloudformation:ListResources: 1
cloudformation:ListStackInstanceResourceDrifts: 1
cloudformation:ListStackInstances: 1
cloudformation:ListStackResources: 1
cloudformation:ListStackSetAutoDeploymentTargets: 1
cloudformation:ListStackSetOperationResults: 1
cloudformation:ListStackSetOperations: 1
cloudformation:ListStackSets: 1
cloudformation:ListStacks: 1
cloudformation:ListTypeRegistrations: 1
cloudformation:ListTypeVersions: 1
cloudformation:ListTypes: 1
cloudformation:PublishType: 1
cloudformation:RecordHandlerProgress: 1
cloudformation:RegisterPublisher: 1
cloudformation:RegisterType: 1
cloudformation:RollbackStack: 1
cloudformation:SetStackPolicy: 1
cloudformation:SetTypeConfiguration: 1
cloudformation:SetTypeDefaultVersion: 1
cloudformation:SignalResource: 1
cloudformation:StartResourceScan: 1
cloudformation:StopStackSetOperation: 1
cloudformation:TagResource: 1
cloudformation:TestType: 1
cloudformation:UntagResource: 1
cloudformation:UpdateGeneratedTemplate: 1
cloudformation:UpdateResource: 1
cloudformation:UpdateStack: 1
cloudformation:UpdateStackInstances: 1
cloudformation:UpdateStackSet: 1
cloudformation:UpdateTerminationProtection: 1
cloudformation:ValidateTemplate: 1
secretsmanager:BatchGetSecretValue: 1
secretsmanager:CancelRotateSecret: 1
secretsmanager:CreateSecret: 1
secretsmanager:DeleteResourcePolicy: 1
secretsmanager:DeleteSecret: 1
secretsmanager:DescribeSecret: 1
secretsmanager:GetRandomPassword: 1
secretsmanager:GetResourcePolicy: 1
secretsmanager:GetSecretValue: 1
secretsmanager:ListSecretVersionIds: 1
secretsmanager:ListSecrets: 1
secretsmanager:PutResourcePolicy: 1
secretsmanager:PutSecretValue: 1
secretsmanager:RemoveRegionsFromReplication: 1
secretsmanager:ReplicateSecretToRegions: 1
secretsmanager:RestoreSecret: 1
secretsmanager:RotateSecret: 1
secretsmanager:StopReplicationToReplica: 1
secretsmanager:TagResource: 1
secretsmanager:UntagResource: 1
secretsmanager:UpdateSecret: 1
secretsmanager:UpdateSecretVersionStage: 1
secretsmanager:ValidateResourcePolicy: 1
logs:AssociateKmsKey: 6
logs:CancelExportTask: 6
logs:CreateDelivery: 6
logs:CreateExportTask: 6
logs:CreateLogAnomalyDetector: 6
logs:CreateLogDelivery: 6
logs:DeleteAccountPolicy: 6
logs:DeleteDataProtectionPolicy: 6
logs:DeleteDelivery: 6
logs:DeleteDeliveryDestination: 6
logs:DeleteDeliveryDestinationPolicy: 6
logs:DeleteDeliverySource: 6
logs:DeleteDestination: 6
logs:DeleteLogAnomalyDetector: 6
logs:DeleteLogDelivery: 6
logs:DeleteLogGroup: 6
logs:DeleteLogStream: 6
logs:DeleteMetricFilter: 6
logs:DeleteQueryDefinition: 6
logs:DeleteResourcePolicy: 6
logs:DeleteRetentionPolicy: 6
logs:DeleteSubscriptionFilter: 6
logs:DescribeAccountPolicies: 6
logs:DescribeDeliveries: 6
logs:DescribeDeliveryDestinations: 6
logs:DescribeDeliverySources: 6
logs:DescribeDestinations: 6
logs:DescribeExportTasks: 6
logs:DescribeLogGroups: 6
logs:DescribeMetricFilters: 6
logs:DescribeQueries: 6
logs:DescribeQueryDefinitions: 6
logs:DescribeResourcePolicies: 6
logs:DescribeSubscriptionFilters: 6
logs:DisassociateKmsKey: 6
logs:FilterLogEvents: 6
logs:GetDataProtectionPolicy: 6
logs:GetDelivery: 6
logs:GetDeliveryDestination: 6
logs:GetDeliveryDestinationPolicy: 6
logs:GetDeliverySource: 6
logs:GetLogAnomalyDetector: 6
logs:GetLogDelivery: 6
logs:GetLogEvents: 6
logs:GetLogGroupFields: 6
logs:GetLogRecord: 6
logs:GetQueryResults: 6
logs:Link: 6
logs:ListAnomalies: 6
logs:ListLogAnomalyDetectors: 6
logs:ListLogDeliveries: 6
logs:ListTagsForResource: 6
logs:ListTagsLogGroup: 6
logs:PutAccountPolicy: 6
logs:PutDataProtectionPolicy: 6
logs:PutDeliveryDestination: 6
logs:PutDeliveryDestinationPolicy: 6
logs:PutDeliverySource: 6
logs:PutDestination: 6
logs:PutDestinationPolicy: 6
logs:PutMetricFilter: 6
logs:PutQueryDefinition: 6
logs:PutResourcePolicy: 6
logs:PutRetentionPolicy: 6
logs:PutSubscriptionFilter: 6
logs:StartLiveTail: 6
logs:StartQuery: 6
logs:StopLiveTail: 6
logs:StopQuery: 6
logs:TagLogGroup: 6
logs:TagResource: 6
logs:TestMetricFilter: 6
logs:Unmask: 6
logs:UntagLogGroup: 6
logs:UntagResource: 6
logs:UpdateAnomaly: 6
logs:UpdateLogAnomalyDetector: 6
logs:UpdateLogDelivery: 6
appsync:GraphQL: 1
dynamodb:BatchGetItem: 2
dynamodb:BatchWriteItem: 2
dynamodb:ConditionCheckItem: 2
dynamodb:CreateBackup: 2
dynamodb:CreateGlobalTable: 2
dynamodb:CreateTable: 2
dynamodb:CreateTableReplica: 2
dynamodb:DeleteBackup: 2
dynamodb:DeleteItem: 2
dynamodb:DeleteResourcePolicy: 2
dynamodb:DeleteTable: 2
dynamodb:DeleteTableReplica: 2
dynamodb:DescribeBackup: 2
dynamodb:DescribeContinuousBackups: 2
dynamodb:DescribeContributorInsights: 2
dynamodb:DescribeEndpoints: 2
dynamodb:DescribeExport: 2
dynamodb:DescribeGlobalTable: 2
dynamodb:DescribeGlobalTableSettings: 2
dynamodb:DescribeImport: 2
dynamodb:DescribeKinesisStreamingDestination: 2
dynamodb:DescribeLimits: 2
dynamodb:DescribeReservedCapacity: 2
dynamodb:DescribeReservedCapacityOfferings: 2
dynamodb:DescribeStream: 2
dynamodb:DescribeTable: 2
dynamodb:DescribeTableReplicaAutoScaling: 2
dynamodb:DescribeTimeToLive: 2
dynamodb:DisableKinesisStreamingDestination: 2
dynamodb:EnableKinesisStreamingDestination: 2
dynamodb:ExportTableToPointInTime: 2
dynamodb:GetItem: 2
dynamodb:GetRecords: 2
dynamodb:GetResourcePolicy: 2
dynamodb:GetShardIterator: 2
dynamodb:ImportTable: 2
dynamodb:ListBackups: 2
dynamodb:ListContributorInsights: 2
dynamodb:ListExports: 2
dynamodb:ListGlobalTables: 2
dynamodb:ListImports: 2
dynamodb:ListStreams: 2
dynamodb:ListTables: 2
dynamodb:ListTagsOfResource: 2
dynamodb:PartiQLDelete: 2
dynamodb:PartiQLInsert: 2
dynamodb:PartiQLSelect: 2
dynamodb:PartiQLUpdate: 2
dynamodb:PurchaseReservedCapacityOfferings: 2
dynamodb:PutItem: 2
dynamodb:PutResourcePolicy: 2
dynamodb:Query: 2
dynamodb:RestoreTableFromAwsBackup: 2
dynamodb:RestoreTableFromBackup: 2
dynamodb:RestoreTableToPointInTime: 2
dynamodb:Scan: 2
dynamodb:StartAwsBackupJob: 2
dynamodb:TagResource: 2
dynamodb:UntagResource: 2
dynamodb:UpdateContinuousBackups: 2
dynamodb:UpdateContributorInsights: 2
dynamodb:UpdateGlobalTable: 2
dynamodb:UpdateGlobalTableSettings: 2
dynamodb:UpdateGlobalTableVersion: 2
dynamodb:UpdateItem: 2
dynamodb:UpdateKinesisStreamingDestination: 2
dynamodb:UpdateTable: 2
dynamodb:UpdateTableReplicaAutoScaling: 2
dynamodb:UpdateTimeToLive: 2
cloud9:ActivateEC2Remote: 4
cloud9:CreateEnvironmentEC2: 4
cloud9:CreateEnvironmentMembership: 4
cloud9:CreateEnvironmentSSH: 4
cloud9:CreateEnvironmentToken: 4
cloud9:DeleteEnvironment: 4
cloud9:DeleteEnvironmentMembership: 4
cloud9:DescribeEC2Remote: 4
cloud9:DescribeEnvironmentMemberships: 4
cloud9:DescribeEnvironmentStatus: 4
cloud9:DescribeEnvironments: 4
cloud9:DescribeSSHRemote: 4
cloud9:GetEnvironmentConfig: 4
cloud9:GetEnvironmentSettings: 4
cloud9:GetMembershipSettings: 4
cloud9:GetMigrationExperiences: 4
cloud9:GetUserPublicKey: 4
cloud9:GetUserSettings: 4
cloud9:ListEnvironments: 4
cloud9:ListTagsForResource: 4
cloud9:ModifyTemporaryCredentialsOnEnvironmentEC2: 4
cloud9:TagResource: 4
cloud9:UntagResource: 4
cloud9:UpdateEnvironment: 4
cloud9:UpdateEnvironmentMembership: 4
cloud9:UpdateEnvironmentSettings: 4
cloud9:UpdateMembershipSettings: 4
cloud9:UpdateSSHRemote: 4
cloud9:UpdateUserSettings: 4
cloud9:ValidateEnvironmentName: 4
cloudwatch:BatchGetServiceLevelIndicatorReport: 4
cloudwatch:BatchGetServiceLevelObjectiveBudgetReport: 4
cloudwatch:CreateServiceLevelObjective: 4
cloudwatch:DeleteAlarms: 4
cloudwatch:DeleteAnomalyDetector: 4
cloudwatch:DeleteDashboards: 4
cloudwatch:DeleteInsightRules: 4
cloudwatch:DeleteMetricStream: 4
cloudwatch:DeleteServiceLevelObjective: 4
cloudwatch:DescribeAlarmHistory: 4
cloudwatch:DescribeAlarms: 4
cloudwatch:DescribeAlarmsForMetric: 4
cloudwatch:DescribeAnomalyDetectors: 4
cloudwatch:DescribeInsightRules: 4
cloudwatch:DisableAlarmActions: 4
cloudwatch:DisableInsightRules: 4
cloudwatch:EnableAlarmActions: 4
cloudwatch:EnableInsightRules: 4
cloudwatch:EnableTopologyDiscovery: 4
cloudwatch:GenerateQuery: 4
cloudwatch:GetDashboard: 4
cloudwatch:GetInsightRuleReport: 4
cloudwatch:GetMetricData: 4
cloudwatch:GetMetricStatistics: 4
cloudwatch:GetMetricStream: 4
cloudwatch:GetMetricWidgetImage: 4
cloudwatch:GetService: 4
cloudwatch:GetServiceData: 4
cloudwatch:GetServiceLevelObjective: 4
cloudwatch:GetTopologyDiscoveryStatus: 4
cloudwatch:GetTopologyMap: 4
cloudwatch:Link: 4
cloudwatch:ListDashboards: 4
cloudwatch:ListManagedInsightRules: 4
cloudwatch:ListMetricStreams: 4
cloudwatch:ListMetrics: 4
cloudwatch:ListServiceLevelObjectives: 4
cloudwatch:ListServices: 4
cloudwatch:ListTagsForResource: 4
cloudwatch:PutAnomalyDetector: 4
cloudwatch:PutCompositeAlarm: 4
cloudwatch:PutDashboard: 4
cloudwatch:PutInsightRule: 4
cloudwatch:PutManagedInsightRules: 4
cloudwatch:PutMetricAlarm: 4
cloudwatch:PutMetricData: 4
cloudwatch:PutMetricStream: 4
cloudwatch:SetAlarmState: 4
cloudwatch:StartMetricStreams: 4
cloudwatch:StopMetricStreams: 4
cloudwatch:TagResource: 4
cloudwatch:UntagResource: 4
cloudwatch:UpdateServiceLevelObjective: 4
cognito-identity:CreateIdentityPool: 5
cognito-identity:DeleteIdentities: 5
cognito-identity:DeleteIdentityPool: 5
cognito-identity:DescribeIdentity: 5
cognito-identity:DescribeIdentityPool: 5
cognito-identity:GetCredentialsForIdentity: 5
cognito-identity:GetId: 5
cognito-identity:GetIdentityPoolAnalytics: 5
cognito-identity:GetIdentityPoolDailyAnalytics: 5
cognito-identity:GetIdentityPoolRoles: 5
cognito-identity:GetIdentityProviderDailyAnalytics: 5
cognito-identity:GetOpenIdToken: 5
cognito-identity:GetOpenIdTokenForDeveloperIdentity: 5
cognito-identity:GetPrincipalTagAttributeMap: 5
cognito-identity:ListIdentities: 5
cognito-identity:ListIdentityPools: 5
cognito-identity:ListTagsForResource: 5
cognito-identity:LookupDeveloperIdentity: 5
cognito-identity:MergeDeveloperIdentities: 5
cognito-identity:SetIdentityPoolRoles: 5
cognito-identity:SetPrincipalTagAttributeMap: 5
cognito-identity:TagResource: 5
cognito-identity:UnlinkDeveloperIdentity: 5
cognito-identity:UnlinkIdentity: 5
cognito-identity:UntagResource: 5
cognito-identity:UpdateIdentityPool: 5
cognito-idp:AddCustomAttributes: 4
cognito-idp:AdminAddUserToGroup: 4
cognito-idp:AdminConfirmSignUp: 4
cognito-idp:AdminCreateUser: 4
cognito-idp:AdminDeleteUser: 4
cognito-idp:AdminDeleteUserAttributes: 4
cognito-idp:AdminDisableProviderForUser: 4
cognito-idp:AdminDisableUser: 4
cognito-idp:AdminEnableUser: 4
cognito-idp:AdminForgetDevice: 4
cognito-idp:AdminGetDevice: 4
cognito-idp:AdminGetUser: 4
cognito-idp:AdminInitiateAuth: 4
cognito-idp:AdminLinkProviderForUser: 4
cognito-idp:AdminListDevices: 4
cognito-idp:AdminListGroupsForUser: 4
cognito-idp:AdminListUserAuthEvents: 4
cognito-idp:AdminRemoveUserFromGroup: 4
cognito-idp:AdminResetUserPassword: 4
cognito-idp:AdminRespondToAuthChallenge: 4
cognito-idp:AdminSetUserMFAPreference: 4
cognito-idp:AdminSetUserPassword: 4
cognito-idp:AdminSetUserSettings: 4
cognito-idp:AdminUpdateAuthEventFeedback: 4
cognito-idp:AdminUpdateDeviceStatus: 4
cognito-idp:AdminUpdateUserAttributes: 4
cognito-idp:AdminUserGlobalSignOut: 4
cognito-idp:AssociateSoftwareToken: 4
cognito-idp:AssociateWebACL: 4
cognito-idp:ChangePassword: 4
cognito-idp:ConfirmDevice: 4
cognito-idp:ConfirmForgotPassword: 4
cognito-idp:ConfirmSignUp: 4
cognito-idp:CreateGroup: 4
cognito-idp:CreateIdentityProvider: 4
cognito-idp:CreateResourceServer: 4
cognito-idp:CreateUserImportJob: 4
cognito-idp:CreateUserPool: 4
cognito-idp:CreateUserPoolClient: 4
cognito-idp:CreateUserPoolDomain: 4
cognito-idp:DeleteGroup: 4
cognito-idp:DeleteIdentityProvider: 4
cognito-idp:DeleteResourceServer: 4
cognito-idp:DeleteUser: 4
cognito-idp:DeleteUserAttributes: 4
cognito-idp:DeleteUserPool: 4
cognito-idp:DeleteUserPoolClient: 4
cognito-idp:DeleteUserPoolDomain: 4
cognito-idp:DescribeIdentityProvider: 4
cognito-idp:DescribeResourceServer: 4
cognito-idp:DescribeRiskConfiguration: 4
cognito-idp:DescribeUserImportJob: 4
cognito-idp:DescribeUserPool: 4
cognito-idp:DescribeUserPoolClient: 4
cognito-idp:DescribeUserPoolDomain: 4
cognito-idp:DisassociateWebACL: 4
cognito-idp:ForgetDevice: 4
cognito-idp:ForgotPassword: 4
cognito-idp:GetCSVHeader: 4
cognito-idp:GetDevice: 4
cognito-idp:GetGroup: 4
cognito-idp:GetIdentityProviderByIdentifier: 4
cognito-idp:GetLogDeliveryConfiguration: 4
cognito-idp:GetSigningCertificate: 4
cognito-idp:GetUICustomization: 4
cognito-idp:GetUser: 4
cognito-idp:GetUserAttributeVerificationCode: 4
cognito-idp:GetUserPoolMfaConfig: 4
cognito-idp:GetWebACLForResource: 4
cognito-idp:GlobalSignOut: 4
cognito-idp:InitiateAuth: 4
cognito-idp:ListDevices: 4
cognito-idp:ListGroups: 4
cognito-idp:ListIdentityProviders: 4
cognito-idp:ListResourceServers: 4
cognito-idp:ListResourcesForWebACL: 4
cognito-idp:ListTagsForResource: 4
cognito-idp:ListUserImportJobs: 4
cognito-idp:ListUserPoolClients: 4
cognito-idp:ListUserPools: 4
cognito-idp:ListUsers: 4
cognito-idp:ListUsersInGroup: 4
cognito-idp:ResendConfirmationCode: 4
cognito-idp:RespondToAuthChallenge: 4
cognito-idp:RevokeToken: 4
cognito-idp:SetLogDeliveryConfiguration: 4
cognito-idp:SetRiskConfiguration: 4
cognito-idp:SetUICustomization: 4
cognito-idp:SetUserMFAPreference: 4
cognito-idp:SetUserPoolMfaConfig: 4
cognito-idp:SetUserSettings: 4
cognito-idp:SignUp: 4
cognito-idp:StartUserImportJob: 4
cognito-idp:StopUserImportJob: 4
cognito-idp:TagResource: 4
cognito-idp:UntagResource: 4
cognito-idp:UpdateAuthEventFeedback: 4
cognito-idp:UpdateDeviceStatus: 4
cognito-idp:UpdateGroup: 4
cognito-idp:UpdateIdentityProvider: 4
cognito-idp:UpdateResourceServer: 4
cognito-idp:UpdateUserAttributes: 4
cognito-idp:UpdateUserPool: 4
cognito-idp:UpdateUserPoolClient: 4
cognito-idp:UpdateUserPoolDomain: 4
cognito-idp:VerifySoftwareToken: 4
cognito-idp:VerifyUserAttribute: 4
cognito-sync:BulkPublish: 5
cognito-sync:DeleteDataset: 5
cognito-sync:DescribeDataset: 5
cognito-sync:DescribeIdentityPoolUsage: 5
cognito-sync:DescribeIdentityUsage: 5
cognito-sync:GetBulkPublishDetails: 5
cognito-sync:GetCognitoEvents: 5
cognito-sync:GetIdentityPoolConfiguration: 5
cognito-sync:ListDatasets: 5
cognito-sync:ListIdentityPoolUsage: 5
cognito-sync:ListRecords: 5
cognito-sync:QueryRecords: 5
cognito-sync:RegisterDevice: 5
cognito-sync:SetCognitoEvents: 5
cognito-sync:SetDatasetConfiguration: 5
cognito-sync:SetIdentityPoolConfiguration: 5
cognito-sync:SubscribeToDataset: 5
cognito-sync:UnsubscribeFromDataset: 5
cognito-sync:UpdateRecords: 5
ec2:AcceptAddressTransfer: 4
ec2:AcceptReservedInstancesExchangeQuote: 4
ec2:AcceptTransitGatewayMulticastDomainAssociations: 4
ec2:AcceptTransitGatewayPeeringAttachment: 4
ec2:AcceptTransitGatewayVpcAttachment: 4
ec2:AcceptVpcEndpointConnections: 4
ec2:AcceptVpcPeeringConnection: 4
ec2:AdvertiseByoipCidr: 4
ec2:AllocateAddress: 4
ec2:AllocateHosts: 4
ec2:AllocateIpamPoolCidr: 4
ec2:ApplySecurityGroupsToClientVpnTargetNetwork: 4
ec2:AssignIpv6Addresses: 4
ec2:AssignPrivateIpAddresses: 4
ec2:AssignPrivateNatGatewayAddress: 4
ec2:AssociateAddress: 4
ec2:AssociateClientVpnTargetNetwork: 4
ec2:AssociateDhcpOptions: 4
ec2:AssociateEnclaveCertificateIamRole: 4
ec2:AssociateIamInstanceProfile: 4
ec2:AssociateInstanceEventWindow: 4
ec2:AssociateIpamByoasn: 4
ec2:AssociateIpamResourceDiscovery: 4
ec2:AssociateNatGatewayAddress: 4
ec2:AssociateRouteTable: 4
ec2:AssociateSubnetCidrBlock: 4
ec2:AssociateTransitGatewayMulticastDomain: 4
ec2:AssociateTransitGatewayPolicyTable: 4
ec2:AssociateTransitGatewayRouteTable: 4
ec2:AssociateTrunkInterface: 4
ec2:AssociateVerifiedAccessInstanceWebAcl: 4
ec2:AssociateVpcCidrBlock: 4
ec2:AttachClassicLinkVpc: 4
ec2:AttachInternetGateway: 4
ec2:AttachNetworkInterface: 4
ec2:AttachVerifiedAccessTrustProvider: 4
ec2:AttachVolume: 4
ec2:AttachVpnGateway: 4
ec2:AuthorizeClientVpnIngress: 4
ec2:AuthorizeSecurityGroupEgress: 4
ec2:AuthorizeSecurityGroupIngress: 4
ec2:BundleInstance: 4
ec2:CancelBundleTask: 4
ec2:CancelCapacityReservation: 4
ec2:CancelCapacityReservationFleets: 4
ec2:CancelConversionTask: 4
ec2:CancelExportTask: 4
ec2:CancelImageLaunchPermission: 4
ec2:CancelImportTask: 4
ec2:CancelReservedInstancesListing: 4
ec2:CancelSpotFleetRequests: 4
ec2:CancelSpotInstanceRequests: 4
ec2:ConfirmProductInstance: 4
ec2:CopyFpgaImage: 4
ec2:CopyImage: 4
ec2:CopySnapshot: 4
ec2:CreateCapacityReservation: 4
ec2:CreateCapacityReservationFleet: 4
ec2:CreateCarrierGateway: 4
ec2:CreateClientVpnEndpoint: 4
ec2:CreateClientVpnRoute: 4
ec2:CreateCoipCidr: 4
ec2:CreateCoipPool: 4
ec2:CreateCoipPoolPermission: 4
ec2:CreateCustomerGateway: 4
ec2:CreateDefaultSubnet: 4
ec2:CreateDefaultVpc: 4
ec2:CreateDhcpOptions: 4
ec2:CreateEgressOnlyInternetGateway: 4
ec2:CreateFleet: 4
ec2:CreateFlowLogs: 4
ec2:CreateFpgaImage: 4
ec2:CreateImage: 4
ec2:CreateInstanceConnectEndpoint: 4
ec2:CreateInstanceEventWindow: 4
ec2:CreateInstanceExportTask: 4
ec2:CreateInternetGateway: 4
ec2:CreateIpam: 4
ec2:CreateIpamPool: 4
ec2:CreateIpamResourceDiscovery: 4
ec2:CreateIpamScope: 4
ec2:CreateKeyPair: 4
ec2:CreateLaunchTemplate: 4
ec2:CreateLaunchTemplateVersion: 4
ec2:CreateLocalGatewayRoute: 4
ec2:CreateLocalGatewayRouteTable: 4
ec2:CreateLocalGatewayRouteTablePermission: 4
ec2:CreateLocalGatewayRouteTableVirtualInterfaceGroupAssociation: 4
ec2:CreateLocalGatewayRouteTableVpcAssociation: 4
ec2:CreateManagedPrefixList: 4
ec2:CreateNatGateway: 4
ec2:CreateNetworkAcl: 4
ec2:CreateNetworkAclEntry: 4
ec2:CreateNetworkInsightsAccessScope: 4
ec2:CreateNetworkInsightsPath: 4
ec2:CreateNetworkInterface: 4
ec2:CreateNetworkInterfacePermission: 4
ec2:CreatePlacementGroup: 4
ec2:CreatePublicIpv4Pool: 4
ec2:CreateReplaceRootVolumeTask: 4
ec2:CreateReservedInstancesListing: 4
ec2:CreateRestoreImageTask: 4
ec2:CreateRoute: 4
ec2:CreateRouteTable: 4
ec2:CreateSecurityGroup: 4
ec2:CreateSnapshot: 4
ec2:CreateSnapshots: 4
ec2:CreateSpotDatafeedSubscription: 4
ec2:CreateStoreImageTask: 4
ec2:CreateSubnet: 4
ec2:CreateSubnetCidrReservation: 4
ec2:CreateTags: 4
ec2:CreateTrafficMirrorFilter: 4
ec2:CreateTrafficMirrorFilterRule: 4
ec2:CreateTrafficMirrorSession: 4
ec2:CreateTrafficMirrorTarget: 4
ec2:CreateTransitGateway: 4
ec2:CreateTransitGatewayConnect: 4
ec2:CreateTransitGatewayConnectPeer: 4
ec2:CreateTransitGatewayMulticastDomain: 4
ec2:CreateTransitGatewayPeeringAttachment: 4
ec2:CreateTransitGatewayPolicyTable: 4
ec2:CreateTransitGatewayPrefixListReference: 4
ec2:CreateTransitGatewayRoute: 4
ec2:CreateTransitGatewayRouteTable: 4
ec2:CreateTransitGatewayRouteTableAnnouncement: 4
ec2:CreateTransitGatewayVpcAttachment: 4
ec2:CreateVerifiedAccessEndpoint: 4
ec2:CreateVerifiedAccessGroup: 4
ec2:CreateVerifiedAccessInstance: 4
ec2:CreateVerifiedAccessTrustProvider: 4
ec2:CreateVolume: 4
ec2:CreateVpc: 4
ec2:CreateVpcEndpoint: 4
ec2:CreateVpcEndpointConnectionNotification: 4
ec2:CreateVpcEndpointServiceConfiguration: 4
ec2:CreateVpcPeeringConnection: 4
ec2:CreateVpnConnection: 4
ec2:CreateVpnConnectionRoute: 4
ec2:CreateVpnGateway: 4
ec2:DeleteCarrierGateway: 4
ec2:DeleteClientVpnEndpoint: 4
ec2:DeleteClientVpnRoute: 4
ec2:DeleteCoipCidr: 4
ec2:DeleteCoipPool: 4
ec2:DeleteCoipPoolPermission: 4
ec2:DeleteCustomerGateway: 4
ec2:DeleteDhcpOptions: 4
ec2:DeleteEgressOnlyInternetGateway: 4
ec2:DeleteFleets: 4
ec2:DeleteFlowLogs: 4
ec2:DeleteFpgaImage: 4
ec2:DeleteInstanceConnectEndpoint: 4
ec2:DeleteInstanceEventWindow: 4
ec2:DeleteInternetGateway: 4
ec2:DeleteIpam: 4
ec2:DeleteIpamPool: 4
ec2:DeleteIpamResourceDiscovery: 4
ec2:DeleteIpamScope: 4
ec2:DeleteKeyPair: 4
ec2:DeleteLaunchTemplate: 4
ec2:DeleteLaunchTemplateVersions: 4
ec2:DeleteLocalGatewayRoute: 4
ec2:DeleteLocalGatewayRouteTable: 4
ec2:DeleteLocalGatewayRouteTablePermission: 4
ec2:DeleteLocalGatewayRouteTableVirtualInterfaceGroupAssociation: 4
ec2:DeleteLocalGatewayRouteTableVpcAssociation: 4
ec2:DeleteManagedPrefixList: 4
ec2:DeleteNatGateway: 4
ec2:DeleteNetworkAcl: 4
ec2:DeleteNetworkAclEntry: 4
ec2:DeleteNetworkInsightsAccessScope: 4
ec2:DeleteNetworkInsightsAccessScopeAnalysis: 4
ec2:DeleteNetworkInsightsAnalysis: 4
ec2:DeleteNetworkInsightsPath: 4
ec2:DeleteNetworkInterface: 4
ec2:DeleteNetworkInterfacePermission: 4
ec2:DeletePlacementGroup: 4
ec2:DeletePublicIpv4Pool: 4
ec2:DeleteQueuedReservedInstances: 4
ec2:DeleteResourcePolicy: 4
ec2:DeleteRoute: 4
ec2:DeleteRouteTable: 4
ec2:DeleteSecurityGroup: 4
ec2:DeleteSnapshot: 4
ec2:DeleteSpotDatafeedSubscription: 4
ec2:DeleteSubnet: 4
ec2:DeleteSubnetCidrReservation: 4
ec2:DeleteTags: 4
ec2:DeleteTrafficMirrorFilter: 4
ec2:DeleteTrafficMirrorFilterRule: 4
ec2:DeleteTrafficMirrorSession: 4
ec2:DeleteTrafficMirrorTarget: 4
ec2:DeleteTransitGateway: 4
ec2:DeleteTransitGatewayConnect: 4
ec2:DeleteTransitGatewayConnectPeer: 4
ec2:DeleteTransitGatewayMulticastDomain: 4
ec2:DeleteTransitGatewayPeeringAttachment: 4
ec2:DeleteTransitGatewayPolicyTable: 4
ec2:DeleteTransitGatewayPrefixListReference: 4
ec2:DeleteTransitGatewayRoute: 4
ec2:DeleteTransitGatewayRouteTable: 4
ec2:DeleteTransitGatewayRouteTableAnnouncement: 4
ec2:DeleteTransitGatewayVpcAttachment: 4
ec2:DeleteVerifiedAccessEndpoint: 4
ec2:DeleteVerifiedAccessGroup: 4
ec2:DeleteVerifiedAccessInstance: 4
ec2:DeleteVerifiedAccessTrustProvider: 4
ec2:DeleteVolume: 4
ec2:DeleteVpc: 4
ec2:DeleteVpcEndpointConnectionNotifications: 4
ec2:DeleteVpcEndpointServiceConfigurations: 4
ec2:DeleteVpcEndpoints: 4
ec2:DeleteVpcPeeringConnection: 4
ec2:DeleteVpnConnection: 4
ec2:DeleteVpnConnectionRoute: 4
ec2:DeleteVpnGateway: 4
ec2:DeprovisionByoipCidr: 4
ec2:DeprovisionIpamByoasn: 4
ec2:DeprovisionIpamPoolCidr: 4
ec2:DeprovisionPublicIpv4PoolCidr: 4
ec2:DeregisterImage: 4
ec2:DeregisterInstanceEventNotificationAttributes: 4
